#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1946416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24432, tid=32500
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:49:58 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 39.657522 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000000002d1fd3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32500, stack(0x0000000028c00000,0x0000000028d00000)]


Current CompileTask:
C2:  39657 27335       4       com.android.tools.r8.ir.optimize.z::a (1304 bytes)

Stack: [0x0000000028c00000,0x0000000028d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fcb2]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1118|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| E|CS|TAMS 0x00000000c5e00000, 0x00000000c5e00000| Complete 
|1119|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| E|CS|TAMS 0x00000000c5f00000, 0x00000000c5f00000| Complete 
|1120|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| E|CS|TAMS 0x00000000c6000000, 0x00000000c6000000| Complete 
|1121|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%| E|CS|TAMS 0x00000000c6100000, 0x00000000c6100000| Complete 
|1122|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%| E|CS|TAMS 0x00000000c6200000, 0x00000000c6200000| Complete 
|1123|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| E|CS|TAMS 0x00000000c6300000, 0x00000000c6300000| Complete 
|1124|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| E|CS|TAMS 0x00000000c6400000, 0x00000000c6400000| Complete 
|1125|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%| E|CS|TAMS 0x00000000c6500000, 0x00000000c6500000| Complete 
|1126|0x00000000c6600000, 0x00000000c6700000, 0x00000000c6700000|100%| E|CS|TAMS 0x00000000c6600000, 0x00000000c6600000| Complete 
|1127|0x00000000c6700000, 0x00000000c6800000, 0x00000000c6800000|100%| E|CS|TAMS 0x00000000c6700000, 0x00000000c6700000| Complete 
|1128|0x00000000c6800000, 0x00000000c6900000, 0x00000000c6900000|100%| E|CS|TAMS 0x00000000c6800000, 0x00000000c6800000| Complete 
|1129|0x00000000c6900000, 0x00000000c6a00000, 0x00000000c6a00000|100%| E|CS|TAMS 0x00000000c6900000, 0x00000000c6900000| Complete 
|1130|0x00000000c6a00000, 0x00000000c6b00000, 0x00000000c6b00000|100%| E|CS|TAMS 0x00000000c6a00000, 0x00000000c6a00000| Complete 
|1131|0x00000000c6b00000, 0x00000000c6c00000, 0x00000000c6c00000|100%| E|CS|TAMS 0x00000000c6b00000, 0x00000000c6b00000| Complete 
|1132|0x00000000c6c00000, 0x00000000c6d00000, 0x00000000c6d00000|100%| E|CS|TAMS 0x00000000c6c00000, 0x00000000c6c00000| Complete 
|1133|0x00000000c6d00000, 0x00000000c6e00000, 0x00000000c6e00000|100%| E|CS|TAMS 0x00000000c6d00000, 0x00000000c6d00000| Complete 
|1134|0x00000000c6e00000, 0x00000000c6f00000, 0x00000000c6f00000|100%| E|CS|TAMS 0x00000000c6e00000, 0x00000000c6e00000| Complete 
|1135|0x00000000c6f00000, 0x00000000c7000000, 0x00000000c7000000|100%| E|CS|TAMS 0x00000000c6f00000, 0x00000000c6f00000| Complete 
|1136|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| E|CS|TAMS 0x00000000c7000000, 0x00000000c7000000| Complete 
|1137|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| E|CS|TAMS 0x00000000c7100000, 0x00000000c7100000| Complete 
|1138|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| E|CS|TAMS 0x00000000c7200000, 0x00000000c7200000| Complete 
|1139|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| E|CS|TAMS 0x00000000c7300000, 0x00000000c7300000| Complete 
|1140|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| E|CS|TAMS 0x00000000c7400000, 0x00000000c7400000| Complete 
|1141|0x00000000c7500000, 0x00000000c7600000, 0x00000000c7600000|100%| E|CS|TAMS 0x00000000c7500000, 0x00000000c7500000| Complete 
|1142|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| E|CS|TAMS 0x00000000c7600000, 0x00000000c7600000| Complete 
|1143|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| E|CS|TAMS 0x00000000c7700000, 0x00000000c7700000| Complete 
|1144|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| E|CS|TAMS 0x00000000c7800000, 0x00000000c7800000| Complete 
|1145|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| E|CS|TAMS 0x00000000c7900000, 0x00000000c7900000| Complete 
|1146|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| E|CS|TAMS 0x00000000c7a00000, 0x00000000c7a00000| Complete 
|1147|0x00000000c7b00000, 0x00000000c7c00000, 0x00000000c7c00000|100%| E|CS|TAMS 0x00000000c7b00000, 0x00000000c7b00000| Complete 
|1148|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| E|CS|TAMS 0x00000000c7c00000, 0x00000000c7c00000| Complete 
|1149|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| E|CS|TAMS 0x00000000c7d00000, 0x00000000c7d00000| Complete 
|1150|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| E|CS|TAMS 0x00000000c7e00000, 0x00000000c7e00000| Complete 
|1151|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| E|CS|TAMS 0x00000000c7f00000, 0x00000000c7f00000| Complete 
|1152|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| E|CS|TAMS 0x00000000c8000000, 0x00000000c8000000| Complete 
|1153|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| E|CS|TAMS 0x00000000c8100000, 0x00000000c8100000| Complete 
|1154|0x00000000c8200000, 0x00000000c8300000, 0x00000000c8300000|100%| E|CS|TAMS 0x00000000c8200000, 0x00000000c8200000| Complete 
|1155|0x00000000c8300000, 0x00000000c8400000, 0x00000000c8400000|100%| E|CS|TAMS 0x00000000c8300000, 0x00000000c8300000| Complete 
|1156|0x00000000c8400000, 0x00000000c8500000, 0x00000000c8500000|100%| E|CS|TAMS 0x00000000c8400000, 0x00000000c8400000| Complete 
|1157|0x00000000c8500000, 0x00000000c8600000, 0x00000000c8600000|100%| E|CS|TAMS 0x00000000c8500000, 0x00000000c8500000| Complete 
|1158|0x00000000c8600000, 0x00000000c8700000, 0x00000000c8700000|100%| E|CS|TAMS 0x00000000c8600000, 0x00000000c8600000| Complete 
|1159|0x00000000c8700000, 0x00000000c8800000, 0x00000000c8800000|100%| E|CS|TAMS 0x00000000c8700000, 0x00000000c8700000| Complete 
|1160|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%| E|CS|TAMS 0x00000000c8800000, 0x00000000c8800000| Complete 
|1161|0x00000000c8900000, 0x00000000c8a00000, 0x00000000c8a00000|100%| E|CS|TAMS 0x00000000c8900000, 0x00000000c8900000| Complete 
|1162|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| E|CS|TAMS 0x00000000c8a00000, 0x00000000c8a00000| Complete 
|1163|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| E|CS|TAMS 0x00000000c8b00000, 0x00000000c8b00000| Complete 
|1164|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| E|CS|TAMS 0x00000000c8c00000, 0x00000000c8c00000| Complete 
|1165|0x00000000c8d00000, 0x00000000c8e00000, 0x00000000c8e00000|100%| E|CS|TAMS 0x00000000c8d00000, 0x00000000c8d00000| Complete 
|1166|0x00000000c8e00000, 0x00000000c8f00000, 0x00000000c8f00000|100%| E|CS|TAMS 0x00000000c8e00000, 0x00000000c8e00000| Complete 
|1167|0x00000000c8f00000, 0x00000000c9000000, 0x00000000c9000000|100%| E|CS|TAMS 0x00000000c8f00000, 0x00000000c8f00000| Complete 
|1168|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| E|CS|TAMS 0x00000000c9000000, 0x00000000c9000000| Complete 
|1169|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| E|CS|TAMS 0x00000000c9100000, 0x00000000c9100000| Complete 
|1170|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| E|CS|TAMS 0x00000000c9200000, 0x00000000c9200000| Complete 
|1171|0x00000000c9300000, 0x00000000c9400000, 0x00000000c9400000|100%| E|CS|TAMS 0x00000000c9300000, 0x00000000c9300000| Complete 
|1172|0x00000000c9400000, 0x00000000c9500000, 0x00000000c9500000|100%| E|CS|TAMS 0x00000000c9400000, 0x00000000c9400000| Complete 
|1173|0x00000000c9500000, 0x00000000c9600000, 0x00000000c9600000|100%| E|CS|TAMS 0x00000000c9500000, 0x00000000c9500000| Complete 
|1174|0x00000000c9600000, 0x00000000c9700000, 0x00000000c9700000|100%| E|CS|TAMS 0x00000000c9600000, 0x00000000c9600000| Complete 
|1175|0x00000000c9700000, 0x00000000c9800000, 0x00000000c9800000|100%| E|CS|TAMS 0x00000000c9700000, 0x00000000c9700000| Complete 
|1176|0x00000000c9800000, 0x00000000c9900000, 0x00000000c9900000|100%| E|CS|TAMS 0x00000000c9800000, 0x00000000c9800000| Complete 
|1177|0x00000000c9900000, 0x00000000c9a00000, 0x00000000c9a00000|100%| E|CS|TAMS 0x00000000c9900000, 0x00000000c9900000| Complete 
|1178|0x00000000c9a00000, 0x00000000c9b00000, 0x00000000c9b00000|100%| E|CS|TAMS 0x00000000c9a00000, 0x00000000c9a00000| Complete 
|1179|0x00000000c9b00000, 0x00000000c9c00000, 0x00000000c9c00000|100%| E|CS|TAMS 0x00000000c9b00000, 0x00000000c9b00000| Complete 
|1180|0x00000000c9c00000, 0x00000000c9d00000, 0x00000000c9d00000|100%| E|CS|TAMS 0x00000000c9c00000, 0x00000000c9c00000| Complete 
|1181|0x00000000c9d00000, 0x00000000c9e00000, 0x00000000c9e00000|100%| E|CS|TAMS 0x00000000c9d00000, 0x00000000c9d00000| Complete 
|1182|0x00000000c9e00000, 0x00000000c9f00000, 0x00000000c9f00000|100%| E|CS|TAMS 0x00000000c9e00000, 0x00000000c9e00000| Complete 
|1183|0x00000000c9f00000, 0x00000000ca000000, 0x00000000ca000000|100%| E|CS|TAMS 0x00000000c9f00000, 0x00000000c9f00000| Complete 
|1184|0x00000000ca000000, 0x00000000ca100000, 0x00000000ca100000|100%| E|CS|TAMS 0x00000000ca000000, 0x00000000ca000000| Complete 
|1185|0x00000000ca100000, 0x00000000ca200000, 0x00000000ca200000|100%| E|CS|TAMS 0x00000000ca100000, 0x00000000ca100000| Complete 

Card table byte_map: [0x000000001a330000,0x000000001a730000] _byte_map_base: 0x0000000019f30000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002ca0f40, (CMBitMap*) 0x0000000002ca0f80
 Prev Bits: [0x000000001ab30000, 0x000000001cb30000)
 Next Bits: [0x000000001cb30000, 0x000000001eb30000)

Polling page: 0x0000000000a50000

Metaspace:

Usage:
  Non-class:    110.75 MB used.
      Class:     18.52 MB used.
       Both:    129.27 MB used.

Virtual space:
  Non-class space:      112.00 MB reserved,     111.19 MB (>99%) committed,  14 nodes.
      Class space:        1.00 GB reserved,      19.00 MB (  2%) committed,  1 nodes.
             Both:        1.11 GB reserved,     130.19 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  800.00 KB
       Class:  928.00 KB
        Both:  1.69 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 210.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 1622.
num_arena_deaths: 206.
num_vsnodes_births: 15.
num_vsnodes_deaths: 0.
num_space_committed: 2081.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 322.
num_chunks_taken_from_freelist: 7074.
num_chunk_merges: 153.
num_chunk_splits: 4711.
num_chunks_enlarged: 3164.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16469Kb max_used=16469Kb free=102698Kb
 bounds [0x0000000012030000, 0x0000000013070000, 0x0000000019490000]
CodeHeap 'profiled nmethods': size=119104Kb used=43564Kb max_used=44597Kb free=75539Kb
 bounds [0x000000000abe0000, 0x000000000d790000, 0x0000000012030000]
CodeHeap 'non-nmethods': size=7488Kb used=1803Kb max_used=3612Kb free=5684Kb
 bounds [0x000000000a490000, 0x000000000a830000, 0x000000000abe0000]
 total_blobs=22243 nmethods=21351 adapters=802
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 38.493 Thread 0x00000000224debb0 27353       2       com.android.tools.r8.internal.og::A (2 bytes)
Event: 38.493 Thread 0x00000000224debb0 nmethod 27353 0x000000000b33c710 code [0x000000000b33c8a0, 0x000000000b33c9b8]
Event: 38.505 Thread 0x0000000021ff4390 nmethod 27289 0x000000001304d710 code [0x000000001304de80, 0x0000000013054ad0]
Event: 38.505 Thread 0x0000000021ff4390 27351       4       com.android.tools.r8.internal.lf0::b (775 bytes)
Event: 38.518 Thread 0x0000000021ff88b0 27357       2       com.android.tools.r8.graph.n4::a (73 bytes)
Event: 38.520 Thread 0x0000000021ff88b0 nmethod 27357 0x000000000d2b8a90 code [0x000000000d2b8cc0, 0x000000000d2b93d8]
Event: 38.527 Thread 0x00000000224debb0 27359       2       com.android.tools.r8.dex.code.g::<init> (7 bytes)
Event: 38.527 Thread 0x0000000021ff88b0 27358       2       com.android.tools.r8.internal.q2::c (10 bytes)
Event: 38.528 Thread 0x00000000224debb0 nmethod 27359 0x000000000b7ed610 code [0x000000000b7ed7a0, 0x000000000b7ed8c8]
Event: 38.528 Thread 0x0000000021ff88b0 nmethod 27358 0x000000000cb3d890 code [0x000000000cb3da20, 0x000000000cb3dba8]
Event: 38.554 Thread 0x0000000021ff88b0 27360       2       com.android.tools.r8.internal.At$$Lambda$6481/0x0000000801e9da40::accept (8 bytes)
Event: 38.554 Thread 0x00000000224debb0 27361       2       com.android.tools.r8.internal.vV::g0 (77 bytes)
Event: 38.555 Thread 0x0000000021ff88b0 nmethod 27360 0x000000000cc53a90 code [0x000000000cc53c40, 0x000000000cc53da8]
Event: 38.555 Thread 0x00000000224debb0 nmethod 27361 0x000000000cb41010 code [0x000000000cb411e0, 0x000000000cb41548]
Event: 38.602 Thread 0x00000000224a6300 27364       2       com.android.tools.r8.internal.jd::b (18 bytes)
Event: 38.603 Thread 0x00000000224a6300 nmethod 27364 0x000000000cc9b490 code [0x000000000cc9b640, 0x000000000cc9b8b8]
Event: 38.630 Thread 0x00000000224debb0 27366       2       com.android.tools.r8.internal.zh::g (17 bytes)
Event: 38.630 Thread 0x00000000224debb0 nmethod 27366 0x000000000cd93d10 code [0x000000000cd93ec0, 0x000000000cd94038]
Event: 38.633 Thread 0x0000000021ff88b0 27368       2       com.android.tools.r8.dex.code.z0::<init> (16 bytes)
Event: 38.634 Thread 0x0000000021ff88b0 nmethod 27368 0x000000000d58fe10 code [0x000000000d58ffa0, 0x000000000d5900c8]

GC Heap History (20 events):
Event: 36.926 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1119232K, used 971221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 205 young (209920K), 21 survivors (21504K)
 Metaspace       used 132308K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 36.938 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1119232K, used 791638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 132308K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.065 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1119232K, used 971862K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 199 young (203776K), 22 survivors (22528K)
 Metaspace       used 132310K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.079 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1119232K, used 802518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 132310K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.194 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1119232K, used 974550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 190 young (194560K), 22 survivors (22528K)
 Metaspace       used 132313K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.354 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1214464K, used 811252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 132313K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.554 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 1214464K, used 1052916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 259 young (265216K), 22 survivors (22528K)
 Metaspace       used 132320K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.570 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 1214464K, used 826765K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 132320K, committed 133248K, reserved 1163264K
  class space    used 18958K, committed 19456K, reserved 1048576K
}
Event: 37.757 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1214464K, used 1053069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 27 survivors (27648K)
 Metaspace       used 132355K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 37.771 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 1214464K, used 836289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 132355K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 37.923 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1214464K, used 1053377K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 27 survivors (27648K)
 Metaspace       used 132355K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 37.936 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1214464K, used 843797K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 132355K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.107 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 1214464K, used 1054741K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 229 young (234496K), 22 survivors (22528K)
 Metaspace       used 132357K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.119 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 1214464K, used 853280K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 132357K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.267 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 1214464K, used 1055008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 219 young (224256K), 21 survivors (21504K)
 Metaspace       used 132360K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.278 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 1214464K, used 862216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 132360K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.403 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 1214464K, used 1054728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 212 young (217088K), 23 survivors (23552K)
 Metaspace       used 132360K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.416 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 1214464K, used 870948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 132360K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.556 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1214464K, used 1055268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 204 young (208896K), 23 survivors (23552K)
 Metaspace       used 132363K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}
Event: 38.569 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 1214464K, used 880211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 132363K, committed 133312K, reserved 1163264K
  class space    used 18964K, committed 19456K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 38.555 Thread 0x000000002ea91470 DEOPT PACKING pc=0x000000000d2761b2 sp=0x00000000311f97f0
Event: 38.555 Thread 0x000000002ea91470 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000311f8dc0 mode 0
Event: 38.575 Thread 0x000000002eecf530 DEOPT PACKING pc=0x000000000ce56987 sp=0x00000000379f9200
Event: 38.575 Thread 0x000000002eecf530 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000379f8828 mode 0
Event: 38.584 Thread 0x000000002ea91470 DEOPT PACKING pc=0x000000000d276251 sp=0x00000000311f97f0
Event: 38.584 Thread 0x000000002ea91470 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000311f8dc0 mode 0
Event: 38.586 Thread 0x000000002ea91470 DEOPT PACKING pc=0x000000000d2761b2 sp=0x00000000311f97f0
Event: 38.586 Thread 0x000000002ea91470 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000311f8dc0 mode 0
Event: 38.600 Thread 0x000000002a106de0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000000012f74cf4 relative=0x0000000000000074
Event: 38.600 Thread 0x000000002a106de0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000012f74cf4 method=com.android.tools.r8.internal.jd.c(I[Lcom/android/tools/r8/internal/oI;)Lcom/android/tools/r8/internal/oI; @ 3 c2
Event: 38.600 Thread 0x000000002a106de0 DEOPT PACKING pc=0x0000000012f74cf4 sp=0x00000000382fa120
Event: 38.600 Thread 0x000000002a106de0 DEOPT UNPACKING pc=0x000000000a4e23a3 sp=0x00000000382fa050 mode 2
Event: 38.622 Thread 0x000000002eecf530 DEOPT PACKING pc=0x000000000ce56987 sp=0x00000000379f9140
Event: 38.622 Thread 0x000000002eecf530 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000379f8768 mode 0
Event: 38.625 Thread 0x000000002f31cc50 DEOPT PACKING pc=0x000000000d282dfa sp=0x00000000380f9d30
Event: 38.625 Thread 0x000000002f31cc50 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x00000000380f9298 mode 0
Event: 38.628 Thread 0x000000002f31f7a0 DEOPT PACKING pc=0x000000000d24f273 sp=0x0000000037bf9800
Event: 38.628 Thread 0x000000002f31f7a0 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x0000000037bf8cb0 mode 0
Event: 38.637 Thread 0x000000002f31dac0 DEOPT PACKING pc=0x000000000d2761d3 sp=0x0000000037df9800
Event: 38.637 Thread 0x000000002f31dac0 DEOPT UNPACKING pc=0x000000000a4e2b43 sp=0x0000000037df8de0 mode 0

Classes unloaded (20 events):
